ano,mes,uf,municipio,codigo_ibge,cid_principal,procedimento,quantidade_aprovada,quantidade_apresentada
2021,1,RS,Capital-RS,,F900,0301010072,149,146
2021,1,RS,Capital-RS,,F901,0301010072,37,74
2021,1,RS,Capital-RS,,F908,0301010072,10,36
2021,1,RS,Capital-RS,,F909,0301010072,26,31
2021,1,SP,Capital-SP,,F900,0301010072,343,391
2021,1,SP,Capital-SP,,F901,0301010072,58,87
2021,1,SP,Capital-SP,,F908,0301010072,52,71
2021,1,SP,Capital-SP,,F909,0301010072,53,99
2021,1,RJ,Capital-RJ,,F900,0301010072,333,361
2021,1,RJ,Capital-RJ,,F901,0301010072,34,21
2021,1,RJ,Capital-RJ,,F908,0301010072,35,67
2021,1,RJ,Capital-RJ,,F909,0301010072,41,48
2021,1,MG,Capital-MG,,F900,0301010072,377,391
2021,1,MG,Capital-MG,,F901,0301010072,53,91
2021,1,MG,Capital-MG,,F908,0301010072,11,6
2021,1,MG,Capital-MG,,F909,0301010072,42,49
2021,1,PR,Capital-PR,,F900,0301010072,342,328
2021,1,PR,Capital-PR,,F901,0301010072,30,24
2021,1,PR,Capital-PR,,F908,0301010072,46,80
2021,1,PR,Capital-PR,,F909,0301010072,29,10
2021,1,SC,Capital-SC,,F900,0301010072,228,233
2021,1,SC,Capital-SC,,F901,0301010072,29,59
2021,1,SC,Capital-SC,,F908,0301010072,22,20
2021,1,SC,Capital-SC,,F909,0301010072,32,13
2021,2,RS,Capital-RS,,F900,0301010072,180,208
2021,2,RS,Capital-RS,,F901,0301010072,16,52
2021,2,RS,Capital-RS,,F908,0301010072,40,87
2021,2,RS,Capital-RS,,F909,0301010072,21,12
2021,2,SP,Capital-SP,,F900,0301010072,384,367
2021,2,SP,Capital-SP,,F901,0301010072,32,23
2021,2,SP,Capital-SP,,F908,0301010072,83,69
2021,2,SP,Capital-SP,,F909,0301010072,77,66
2021,2,RJ,Capital-RJ,,F900,0301010072,217,209
2021,2,RJ,Capital-RJ,,F901,0301010072,28,62
2021,2,RJ,Capital-RJ,,F908,0301010072,23,68
2021,2,RJ,Capital-RJ,,F909,0301010072,31,58
2021,2,MG,Capital-MG,,F900,0301010072,151,177
2021,2,MG,Capital-MG,,F901,0301010072,42,37
2021,2,MG,Capital-MG,,F908,0301010072,40,69
2021,2,MG,Capital-MG,,F909,0301010072,48,28
2021,2,PR,Capital-PR,,F900,0301010072,205,253
2021,2,PR,Capital-PR,,F901,0301010072,30,40
2021,2,PR,Capital-PR,,F908,0301010072,33,78
2021,2,PR,Capital-PR,,F909,0301010072,36,83
2021,2,SC,Capital-SC,,F900,0301010072,298,291
2021,2,SC,Capital-SC,,F901,0301010072,23,31
2021,2,SC,Capital-SC,,F908,0301010072,34,54
2021,2,SC,Capital-SC,,F909,0301010072,41,84
2021,3,RS,Capital-RS,,F900,0301010072,122,142
2021,3,RS,Capital-RS,,F901,0301010072,32,37
2021,3,RS,Capital-RS,,F908,0301010072,39,32
2021,3,RS,Capital-RS,,F909,0301010072,31,55
2021,3,SP,Capital-SP,,F900,0301010072,298,334
2021,3,SP,Capital-SP,,F901,0301010072,38,81
2021,3,SP,Capital-SP,,F908,0301010072,70,119
2021,3,SP,Capital-SP,,F909,0301010072,28,58
2021,3,RJ,Capital-RJ,,F900,0301010072,222,247
2021,3,RJ,Capital-RJ,,F901,0301010072,34,71
2021,3,RJ,Capital-RJ,,F908,0301010072,12,46
2021,3,RJ,Capital-RJ,,F909,0301010072,44,86
2021,3,MG,Capital-MG,,F900,0301010072,350,340
2021,3,MG,Capital-MG,,F901,0301010072,25,8
2021,3,MG,Capital-MG,,F908,0301010072,36,39
2021,3,MG,Capital-MG,,F909,0301010072,51,56
2021,3,PR,Capital-PR,,F900,0301010072,202,241
2021,3,PR,Capital-PR,,F901,0301010072,23,51
2021,3,PR,Capital-PR,,F908,0301010072,29,37
2021,3,PR,Capital-PR,,F909,0301010072,23,69
2021,3,SC,Capital-SC,,F900,0301010072,171,154
2021,3,SC,Capital-SC,,F901,0301010072,18,21
2021,3,SC,Capital-SC,,F908,0301010072,34,63
2021,3,SC,Capital-SC,,F909,0301010072,37,42
2021,4,RS,Capital-RS,,F900,0301010072,207,197
2021,4,RS,Capital-RS,,F901,0301010072,18,6
2021,4,RS,Capital-RS,,F908,0301010072,20,67
2021,4,RS,Capital-RS,,F909,0301010072,27,72
2021,4,SP,Capital-SP,,F900,0301010072,327,346
2021,4,SP,Capital-SP,,F901,0301010072,62,80
2021,4,SP,Capital-SP,,F908,0301010072,68,116
2021,4,SP,Capital-SP,,F909,0301010072,56,57
2021,4,RJ,Capital-RJ,,F900,0301010072,313,354
2021,4,RJ,Capital-RJ,,F901,0301010072,25,19
2021,4,RJ,Capital-RJ,,F908,0301010072,42,46
2021,4,RJ,Capital-RJ,,F909,0301010072,14,9
2021,4,MG,Capital-MG,,F900,0301010072,273,257
2021,4,MG,Capital-MG,,F901,0301010072,69,70
2021,4,MG,Capital-MG,,F908,0301010072,32,47
2021,4,MG,Capital-MG,,F909,0301010072,34,72
2021,4,PR,Capital-PR,,F900,0301010072,151,184
2021,4,PR,Capital-PR,,F901,0301010072,29,9
2021,4,PR,Capital-PR,,F908,0301010072,41,60
2021,4,PR,Capital-PR,,F909,0301010072,34,43
2021,4,SC,Capital-SC,,F900,0301010072,176,181
2021,4,SC,Capital-SC,,F901,0301010072,22,60
2021,4,SC,Capital-SC,,F908,0301010072,33,43
2021,4,SC,Capital-SC,,F909,0301010072,40,75
2021,5,RS,Capital-RS,,F900,0301010072,223,219
2021,5,RS,Capital-RS,,F901,0301010072,43,61
2021,5,RS,Capital-RS,,F908,0301010072,34,28
2021,5,RS,Capital-RS,,F909,0301010072,22,2
2021,5,SP,Capital-SP,,F900,0301010072,442,469
2021,5,SP,Capital-SP,,F901,0301010072,8,50
2021,5,SP,Capital-SP,,F908,0301010072,56,55
2021,5,SP,Capital-SP,,F909,0301010072,54,92
2021,5,RJ,Capital-RJ,,F900,0301010072,333,313
2021,5,RJ,Capital-RJ,,F901,0301010072,35,52
2021,5,RJ,Capital-RJ,,F908,0301010072,11,0
2021,5,RJ,Capital-RJ,,F909,0301010072,49,61
2021,5,MG,Capital-MG,,F900,0301010072,365,375
2021,5,MG,Capital-MG,,F901,0301010072,27,10
2021,5,MG,Capital-MG,,F908,0301010072,47,48
2021,5,MG,Capital-MG,,F909,0301010072,55,65
2021,5,PR,Capital-PR,,F900,0301010072,202,189
2021,5,PR,Capital-PR,,F901,0301010072,25,66
2021,5,PR,Capital-PR,,F908,0301010072,15,60
2021,5,PR,Capital-PR,,F909,0301010072,36,32
2021,5,SC,Capital-SC,,F900,0301010072,316,315
2021,5,SC,Capital-SC,,F901,0301010072,38,81
2021,5,SC,Capital-SC,,F908,0301010072,41,51
2021,5,SC,Capital-SC,,F909,0301010072,25,74
2021,6,RS,Capital-RS,,F900,0301010072,140,148
2021,6,RS,Capital-RS,,F901,0301010072,30,75
