ano,mes,uf,unidades_dispensadas,atendimentos_tdah,unidades_por_atendimento,flag_anomalia
2021,1,BA,6462,0.0,,NORMAL
2021,1,CE,6538,0.0,,NORMAL
2021,1,DF,5603,0.0,,NORMAL
2021,1,GO,2560,0.0,,NORMAL
2021,1,MG,4765,483.0,9.87,BAIXO
2021,1,PR,8088,447.0,18.09,NORMAL
2021,1,RJ,4765,443.0,10.76,NORMAL
2021,1,RS,8245,222.0,37.14,NORMAL
2021,1,SC,6106,311.0,19.63,NORMAL
2021,1,SP,7292,506.0,14.41,NORMAL
2021,2,BA,5779,0.0,,NORMAL
2021,2,CE,3898,0.0,,NORMAL
2021,2,DF,5389,0.0,,NORMAL
2021,2,GO,4770,0.0,,NORMAL
2021,2,MG,6912,281.0,24.6,NORMAL
2021,2,PR,4459,304.0,14.67,NORMAL
2021,2,RJ,4474,299.0,14.96,NORMAL
2021,2,RS,5285,257.0,20.56,NORMAL
2021,2,SC,9179,396.0,23.18,NORMAL
2021,2,SP,9730,576.0,16.89,NORMAL
2021,3,BA,3653,0.0,,NORMAL
2021,3,CE,4119,0.0,,NORMAL
2021,3,DF,3633,0.0,,NORMAL
2021,3,GO,3124,0.0,,NORMAL
2021,3,MG,5171,462.0,11.19,NORMAL
2021,3,PR,5986,277.0,21.61,NORMAL
2021,3,RJ,5738,312.0,18.39,NORMAL
2021,3,RS,5507,224.0,24.58,NORMAL
2021,3,SC,5125,260.0,19.71,NORMAL
2021,3,SP,7795,434.0,17.96,NORMAL
2021,4,BA,2955,0.0,,NORMAL
2021,4,CE,6069,0.0,,NORMAL
2021,4,DF,5784,0.0,,NORMAL
2021,4,GO,4066,0.0,,NORMAL
2021,4,MG,5241,408.0,12.85,NORMAL
2021,4,PR,7233,255.0,28.36,NORMAL
2021,4,RJ,5662,394.0,14.37,NORMAL
2021,4,RS,8895,272.0,32.7,NORMAL
2021,4,SC,6884,271.0,25.4,NORMAL
2021,4,SP,8516,513.0,16.6,NORMAL
2021,5,BA,5704,0.0,,NORMAL
2021,5,CE,5360,0.0,,NORMAL
2021,5,DF,4044,0.0,,NORMAL
2021,5,GO,4894,0.0,,NORMAL
2021,5,MG,6042,494.0,12.23,NORMAL
2021,5,PR,9716,278.0,34.95,NORMAL
2021,5,RJ,3581,428.0,8.37,BAIXO
2021,5,RS,6577,322.0,20.43,NORMAL
2021,5,SC,6722,420.0,16.0,NORMAL
2021,5,SP,7999,560.0,14.28,NORMAL
2021,6,BA,5214,0.0,,NORMAL
2021,6,CE,2977,0.0,,NORMAL
2021,6,DF,3326,0.0,,NORMAL
2021,6,GO,4981,0.0,,NORMAL
2021,6,MG,5261,427.0,12.32,NORMAL
