ano,mes,uf,municipio,codigo_ibge,principio_ativo,nome_comercial,concentracao,forma_farmaceutica,quantidade_unidades,quantidade_caixas
2021,1,RS,Capital-RS,,METILFENIDATO,Ritalina LA,36mg,COMPRIMIDO,8245,274
2021,1,SP,Capital-SP,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,7292,243
2021,1,RJ,Capital-RJ,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,4765,158
2021,1,MG,Capital-MG,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,4765,158
2021,1,PR,Capital-PR,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,8088,269
2021,1,SC,Capital-SC,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,6106,203
2021,1,BA,Capital-BA,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,6462,215
2021,1,CE,Capital-CE,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,6538,217
2021,1,GO,Capital-GO,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,2560,85
2021,1,DF,Capital-DF,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,5603,186
2021,2,RS,Capital-RS,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,5285,176
2021,2,SP,Capital-SP,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,9730,324
2021,2,RJ,Capital-RJ,,METILFENIDATO,Concerta,36mg,COMPRIMIDO,4474,149
2021,2,MG,Capital-MG,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,6912,230
2021,2,PR,Capital-PR,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,4459,148
2021,2,SC,Capital-SC,,METILFENIDATO,Concerta,36mg,COMPRIMIDO,9179,305
2021,2,BA,Capital-BA,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,5779,192
2021,2,CE,Capital-CE,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,3898,129
2021,2,GO,Capital-GO,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,4770,159
2021,2,DF,Capital-DF,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,5389,179
2021,3,RS,Capital-RS,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,5507,183
2021,3,SP,Capital-SP,,METILFENIDATO,Concerta,36mg,COMPRIMIDO,7795,259
2021,3,RJ,Capital-RJ,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,5738,191
2021,3,MG,Capital-MG,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,5171,172
2021,3,PR,Capital-PR,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,5986,199
2021,3,SC,Capital-SC,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,5125,170
2021,3,BA,Capital-BA,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,3653,121
2021,3,CE,Capital-CE,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,4119,137
2021,3,GO,Capital-GO,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,3124,104
2021,3,DF,Capital-DF,,METILFENIDATO,Ritalina LA,10mg,COMPRIMIDO,3633,121
2021,4,RS,Capital-RS,,METILFENIDATO,Ritalina LA,10mg,COMPRIMIDO,8895,296
2021,4,SP,Capital-SP,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,8516,283
2021,4,RJ,Capital-RJ,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,5662,188
2021,4,MG,Capital-MG,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,5241,174
2021,4,PR,Capital-PR,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,7233,241
2021,4,SC,Capital-SC,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,6884,229
2021,4,BA,Capital-BA,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,2955,98
2021,4,CE,Capital-CE,,METILFENIDATO,Ritalina LA,10mg,COMPRIMIDO,6069,202
2021,4,GO,Capital-GO,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,4066,135
2021,4,DF,Capital-DF,,METILFENIDATO,Ritalina LA,10mg,COMPRIMIDO,5784,192
2021,5,RS,Capital-RS,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,6577,219
